item_number,title,author,main_page_url,medium_step_url,discovered_medium_step_url,medium_read_status,canonical_source_url,coverage_status,notes
13,Code Layout Matters,Steve Freeman,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-13-code-layout-matters-steve-freeman-579f5db2f034,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_13/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
14,Code Reviews,Mattias Karlsson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-14-code-reviews-mattias-karlsson-8c410d614442,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_14/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
15,Coding with Reason,Yechiel Kimchi,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-15-code-with-reason-yechiel-kimchi-d673c15e7908,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_15/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
16,A Comment on Comments,Cal Evans,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-16-a-comment-on-comments-cal-evans-c28ef6a270e5,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_16/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
17,Comment Only What the Code Cannot Say,Kevlin Henney,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-17-comment-only-what-the-code-cannot-say-kevin-henney-8d06337f168a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_17/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
18,Continuous Learning,Clint Shank,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-18-continuous-learning-clint-shank-554c41574125,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_18/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
19,Convenience Is not an -ility,Gregor Hohpe,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-19-convenience-is-not-an-ility-gregor-hohpe-c24366ce59d9,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_19/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
20,Deploy Early and Often,Steve Berczuk,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-20-deploy-early-and-often-steve-berczuk-4d5d9099f0f5,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_20/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
21,Distinguish Business Exceptions from Technical,Dan Bergh Johnsson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-21-distinguish-business-exceptions-from-technical-dan-bergh-johnsson-affdddd861d,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_21/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
22,Do Lots of Deliberate Practice,Jon Jagger,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-22-do-lots-of-deliberate-practice-jon-jagger-663d93d27553,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_22/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
23,Domain-Specific Languages,Michael Hunger,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-23-domain-specific-language-jon-jagger-2ae8c391ce63,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_23/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
24,Don't Be Afraid to Break Things,Mike Lewis,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-24-dont-be-afraid-to-break-things-mike-lewis-96fb42119888,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_24/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
25,Don't Be Cute with Your Test Data,Rod Begbie,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-25-dont-be-cute-with-your-test-data-rod-begbie-4d94aba1565f,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_25/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
26,Don't Ignore that Error!,Pete Goodliffe,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-26-dont-ignore-that-error-pete-goodliffe-10e1929b1ac4,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_26/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
27,"Don't Just Learn the Language, Understand its Culture",Anders Noras,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-27-dont-just-learn-the-language-understand-its-culture-anders-nor%C3%A5s-b94cf7fcac43,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_27/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
28,Don't Nail Your Program into the Upright Position,Verity Stob,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-28-dont-nail-your-program-into-the-upright-position-verity-stob-5da43efbc62d,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_28/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
29,Don't Rely on Magic Happens Here,Alan Griffiths,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-29-dont-rely-on-magic-happens-here-alan-griffiths-10b421878a04,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_29/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
30,Don't Repeat Yourself,Steve Smith,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-30-dont-repeat-yourself-steve-smith-ae98fe7943f,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_30/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
31,Don't Touch that Code!,Cal Evans,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-31-dont-touch-that-code-cal-evans-bf70fc41e155,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_31/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
32,"Encapsulate Behavior, not Just State",Einar Landre,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-32-encapsulate-behavior-not-just-state-einar-landre-c076485b9c9a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_32/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
33,Floating-point Numbers Aren't Real,Chuck Allison,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-33-floating-point-numbers-arent-real-chuck-allison-cc61a624330a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_33/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
34,Fulfill Your Ambitions with Open Source,Richard Monson-Haefel,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-34-fulfill-your-ambitions-with-open-source-richard-monson-haefel-89dcd1eefcfd,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_34/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
35,The Golden Rule of API Design,Michael Feathers,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-35-the-golden-rule-of-api-design-michael-feathers-6ec7b56726f9,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_35/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
36,The Guru Myth,Ryan Brush,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-36-the-guru-myth-ryan-brush-9fb3aea13154,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_36/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
37,Hard Work Does not Pay Off,Olve Maudal,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-37-hard-work-does-not-pay-off-olve-maudal-36b27a455354,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_37/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
38,How to Use a Bug Tracker,Matt Doar,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-38-how-to-use-a-bug-tracker-matt-doar-bde93b13c03,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_38/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
39,Improve Code by Removing It,Pete Goodliffe,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-38-improve-code-by-removing-it-pete-goodliffe-12acc50e97a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_39/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
40,Install Me,Marcus Baker,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-40-install-me-marcus-baker-5c898d9b842,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_40/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
41,Inter-Process Communication Affects Application Response Time,Randy Stafford,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-41-interprocess-communication-affects-application-response-time-randy-stafford-c5bb3de9c350,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_41/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
42,Keep the Build Clean,Johannes Brodwall,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-42-keep-the-build-clean-johannes-brodwall-97164757ddd1,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_42/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
43,Know How to Use Command-line Tools,Carroll Robinson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-43-know-how-to-use-command-line-tools-carroll-robinson-ddb712378c7,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_43/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
44,Know Well More than Two Programming Languages,Russel Winder,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-44-know-well-more-than-two-programming-languages-russel-winder-d1ee585c17e,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_44/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
45,Know Your IDE,Heinz Kabutz,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-45-know-your-ide-heinz-kabutz-b52a465759ac,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_45/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
46,Know Your Limits,Greg Colvin,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-46-know-your-limits-greg-colvin-5a01c09748bc,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_46/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
47,Know Your Next Commit,Dan Bergh Johnsson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-47-know-your-next-commit-dan-bergh-johnsson-e381ea51cb27,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_47/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
48,Large Interconnected Data Belongs to a Database,Diomidis Spinellis,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-48-large-interconnected-data-belongs-to-a-database-diomidis-spinellis-53f92d0a9289,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_48/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
49,Learn Foreign Languages,Klaus Marquardt,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-49-learn-foreign-languages-klaus-marquardt-643dea33a5f4,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_49/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
50,Learn to Estimate,Giovanni Asproni,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-50-learn-to-estimate-giovanni-asproni-cfa15fcebddb,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_50/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
51,Learn to Say Hello World,Thomas Guest,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-51-learn-to-say-hello-world-thomas-guest-bc4f5ddd6890,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_51/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
52,Let Your Project Speak for Itself,Daniel Lindner,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-52-let-your-project-speak-for-itself-daniel-lindner-e45a0b1ce2c7,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_52/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
53,The Linker Is not a Magical Program,Walter Bright,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-53-the-linker-is-not-a-magical-program-daniel-lindner-a2b3bf7fd00e,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_53/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
54,The Longevity of Interim Solutions,Klaus Marquardt,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-54-the-longevity-of-interim-solutions-klaus-marquardt-6521c820cddd,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_54/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
55,Make Interfaces Easy to Use Correctly and Hard to Use Incorrectly,Scott Meyers,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-55-make-interfaces-easy-to-use-correctly-and-hard-to-use-incorrectly-scott-meyers-fe4374d174e,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_55/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
56,Make the Invisible More Visible,Jon Jagger,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-56-make-the-invisible-more-visible-jon-jagger-b54756c03976,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_56/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
57,Message Passing Leads to Better Scalability in Parallel Systems,Russel Winder,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-57-message-passing-leads-to-better-scalability-in-parallel-systems-russel-winder-f254e31df1,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_57/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
58,A Message to the Future,Linda Rising,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-58-a-message-to-the-future-linda-rising-2397f834323e,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_58/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
59,Missing Opportunities for Polymorphism,Kirk Pepperdine,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-59-missing-opportunities-for-polymorphism-kirk-pepperdine-15826c857641,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_59/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
60,News of the Weird: Testers Are Your Friends,Burk Hufnagel,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-60-news-of-the-weird-testers-are-your-friends-burk-hufnagel-d1e02b8d5d8e,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_60/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
61,One Binary,Steve Freeman,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-61-one-binary-steve-freeman-5dc2826e413f,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_61/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
62,Only the Code Tells the Truth,Peter Sommerlad,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-62-only-the-code-tells-the-truth-peter-sommerlad-33b289fa7915,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_62/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
63,Own and Refactor the Build,Steve Berczuk,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-63-own-and-refactor-the-build-steve-berczuk-8d85ba39e146,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_63/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
64,Pair Program and Feel the Flow,Gudny Hauknes; Kari Rossland; Ann Katrin Gagnat,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-64-pair-program-and-feel-the-flow-e643a3936d2e,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_64/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
65,Prefer Domain-Specific Types to Primitive Types,Einar Landre,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-65-prefer-domain-specific-types-to-primitives-312d2a28ccd2,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_65/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
66,Prevent Errors,Giles Colborne,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-66-prevent-errors-giles-colborne-140c3234d43f,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_66/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
67,The Professional Programmer,Robert C. Martin,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-67-the-professional-programmer-uncle-bob-e9cf4814dfcb,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_67/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
68,Put Everything Under Version Control,Diomidis Spinellis,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-68-put-everything-under-version-control-diomidis-spinellis-bec203888f64,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_68/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
69,Put the Mouse Down and Step Away from the Keyboard,Burk Hufnagel,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-69-put-the-mouse-down-and-step-away-from-the-keyboard-burk-hufnagel-856856732d2b,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_69/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
